id,Category
1,13
2,14
3,13
4,19
5,8
6,18
7,18
8,13
9,18
10,14
11,12
12,12
13,19
14,12
15,24
16,8
17,18
18,12
19,18
20,18
21,18
22,13
23,8
24,19
25,13
26,13
27,8
28,12
29,7
30,14
31,14
32,19
33,18
34,14
35,19
36,12
37,14
38,12
39,14
40,19
41,18
42,13
43,13
44,17
45,18
46,7
47,17
48,13
49,12
50,18
51,13
52,14
53,17
54,13
55,12
56,8
57,7
58,12
59,19
60,18
61,12
62,18
63,18
64,8
65,12
66,7
67,14
68,8
69,12
70,14
71,18
72,18
73,13
74,12
75,7
76,13
77,13
78,17
79,18
80,19
81,8
82,18
83,19
84,8
85,13
86,14
87,14
88,18
89,8
90,8
91,14
92,12
93,13
94,18
95,12
96,18
97,13
98,18
99,12
100,18
101,18
102,8
103,14
104,7
105,19
106,14
107,13
108,8
109,6
110,19
111,12
112,7
113,18
114,12
115,18
116,14
117,18
118,18
119,14
120,12
121,8
122,14
123,18
124,16
125,8
126,18
127,12
128,8
129,18
130,13
131,12
132,14
133,8
134,13
135,1
136,12
137,14
138,19
139,8
140,8
141,13
142,6
143,13
144,12
145,12
146,19
147,8
148,18
149,19
150,18
151,12
152,7
153,19
154,8
155,8
156,13
157,18
158,12
159,13
160,12
161,12
162,19
163,18
164,16
165,12
166,19
167,24
168,13
169,19
170,13
171,19
172,17
173,12
174,12
175,12
176,12
177,7
178,18
179,14
180,19
181,7
182,17
183,13
184,12
185,13
186,18
187,12
188,19
189,19
190,8
191,18
192,8
193,18
194,12
195,14
196,12
197,13
198,18
199,14
200,12
201,19
202,18
203,19
204,7
205,12
206,18
207,19
208,12
209,19
210,12
211,19
212,7
213,19
214,13
215,8
216,18
217,19
218,7
219,12
220,18
221,13
222,19
223,18
224,8
225,8
226,12
227,12
228,19
229,19
230,18
231,12
232,8
233,12
234,13
235,12
236,18
237,12
238,12
239,18
240,12
241,14
242,14
243,12
244,8
245,13
246,14
247,14
248,18
249,2
250,18
251,13
252,13
253,7
254,3
255,8
256,12
257,14
258,14
259,18
260,14
261,14
262,14
263,12
264,19
265,18
266,18
267,7
268,7
269,14
270,13
271,8
272,8
273,14
274,12
275,18
276,19
277,12
278,19
279,12
280,12
281,8
282,14
283,14
284,18
285,12
286,13
287,18
288,7
289,18
290,18
291,12
292,19
293,7
294,14
295,14
296,8
297,13
298,13
299,12
300,18
301,8
302,12
303,18
304,19
305,14
306,18
307,18
308,19
309,8
310,8
311,14
312,13
313,18
314,12
315,19
316,18
317,14
318,12
319,12
320,3
321,19
322,14
323,8
324,7
325,18
326,14
327,13
328,13
329,12
330,19
331,18
332,4
333,8
334,12
335,18
336,14
337,12
338,13
339,14
340,19
341,8
342,17
343,13
344,12
345,14
346,13
347,8
348,7
349,13
350,12
351,19
352,18
353,14
354,18
355,8
356,18
357,18
358,19
359,14
360,17
361,13
362,7
363,13
364,6
365,19
366,12
367,18
368,18
369,14
370,18
371,18
372,8
373,14
374,12
375,12
376,13
377,13
378,19
379,18
380,13
381,19
382,13
383,12
384,12
385,14
386,12
387,18
388,8
389,14
390,13
391,12
392,8
393,19
394,13
395,12
396,8
397,14
398,19
399,19
400,18
401,13
402,8
403,13
404,18
405,19
406,13
407,8
408,13
409,14
410,13
411,7
412,18
413,18
414,12
415,18
416,12
417,7
418,13
419,18
420,13
421,8
422,18
423,14
424,8
425,18
426,8
427,18
428,8
429,13
430,18
431,12
432,19
433,8
434,19
435,12
436,12
437,13
438,14
439,13
440,8
441,19
442,18
443,12
444,19
445,18
446,19
447,18
448,12
449,18
450,12
451,8
452,12
453,14
454,14
455,12
456,7
457,12
458,14
459,12
460,12
461,12
462,12
463,13
464,8
465,12
466,19
467,12
468,19
469,14
470,2
471,13
472,12
473,8
474,18
475,18
476,7
477,13
478,18
479,18
480,12
481,8
482,12
483,13
484,13
485,18
486,13
487,8
488,12
489,13
490,19
491,8
492,8
493,18
494,14
495,19
496,12
497,13
498,13
499,18
500,13
501,18
502,13
503,12
504,12
505,8
506,13
507,18
508,18
509,8
510,7
511,13
512,19
513,13
514,13
515,8
516,17
517,13
518,12
519,13
520,19
521,12
522,19
523,4
524,13
525,18
526,8
527,18
528,12
529,7
530,8
531,13
532,13
533,12
534,13
535,14
536,13
537,14
538,8
539,19
540,19
541,18
542,14
543,16
544,7
545,7
546,19
547,13
548,8
549,19
550,12
551,19
552,12
553,13
554,13
555,14
556,18
557,19
558,17
559,8
560,19
561,8
562,18
563,18
564,7
565,13
566,8
567,12
568,13
569,8
570,19
571,19
572,8
573,18
574,8
575,19
576,18
577,14
578,14
579,8
580,8
581,13
582,18
583,13
584,12
585,8
586,12
587,12
588,8
589,19
590,12
591,19
592,18
593,13
594,19
595,13
596,19
597,12
598,12
599,8
600,13
601,14
602,12
603,18
604,8
605,8
606,2
607,8
608,14
609,8
610,8
611,8
612,8
613,14
614,13
615,18
616,18
617,7
618,13
619,8
620,12
621,18
622,12
623,19
624,19
625,19
626,12
627,7
628,12
629,17
